ZIP Code,County,Household Size 1,Household Size 2,Household Size 3,Household Size 4,Household Size 5,Household Size 6,Household Size 7,Household Size 8
91319,Ventura County,70250,80300,90350,100350,108400,116450,124450,132500
91320,Ventura County,70250,80300,90350,100350,108400,116450,124450,132500
91358,Ventura County,70250,80300,90350,100350,108400,116450,124450,132500
91360,Ventura County,70250,80300,90350,100350,108400,116450,124450,132500
91361,Ventura County,70250,80300,90350,100350,108400,116450,124450,132500
91362,Ventura County,70250,80300,90350,100350,108400,116450,124450,132500
91377,Ventura County,70250,80300,90350,100350,108400,116450,124450,132500
91718,Riverside County,49300,56350,63400,70400,76050,81700,87300,92950
91719,Riverside County,49300,56350,63400,70400,76050,81700,87300,92950
91720,Riverside County,49300,56350,63400,70400,76050,81700,87300,92950
91752,Riverside County,49300,56350,63400,70400,76050,81700,87300,92950
91760,Riverside County,49300,56350,63400,70400,76050,81700,87300,92950
91901,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91902,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91903,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91905,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91906,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91908,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91909,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91910,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91911,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91912,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91913,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91914,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91915,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91916,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91917,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91921,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91931,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91932,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91933,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91934,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91935,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91941,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91942,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91943,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91944,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91945,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91946,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91947,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91948,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91950,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91951,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91962,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91963,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91976,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91977,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91978,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91979,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91980,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91987,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
91990,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92003,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92004,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92007,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92008,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92009,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92013,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92014,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92018,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92019,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92020,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92021,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92022,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92023,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92024,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92025,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92026,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92027,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92028,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92029,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92030,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
92033,San Diego County,72900,83300,93700,104100,112450,120800,129100,137450
